Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
启动本地服务器：starccm+.bat -server -new 
Serial process 14836

Simcenter STAR-CCM+ 2402 Build 19.02.009 (win64/clang15.0vc14.2-r8)

License build date: 16 February 2023
This version of the code requires license version 2024.02 or greater.
Checking license file: C:\Users\Kogami\license.dat
Checking license file: C:/Users/Kogami/license.dat
Checking license file: D:\STAR CCM\17.04.008-R8\license.dat
Unable to list features for license file D:\STAR CCM\17.04.008-R8\license.dat.
1 copy of ccmpsuite checked out from C:\Users\Kogami\license.dat
Feature ccmpsuite does not expire
Mon Sep 21 19:18:59 2026

Server::start -host Jerry:47827
正在播放宏： C:\Users\Kogami\cb_dl\tmr\run2\long273.java
long273.java:44: 警告: [deprecation] star.common.ContinuumManager中的setContinuum(java.util.List<star.common.Region>,star.common.Continuum)已过时
        sim.getContinuumManager().setContinuum(rl, pc);
                                 ^

LR-START L273
Loading module: Mapping


Importing C:/Users/Kogami/cb_dl/tmr/grid_struct_273x193_vol.cgns
Loading module: CaeIOCgns
Reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns...
Reading faces : 209360
Re-Reading faces : 209360
Number of faces: 105376
   Reading boundary: Base:Zone   1:default
Processing mesh
Finished reading C:\Users\Kogami\cb_dl\tmr\grid_struct_273x193_vol.cgns
Reordering
Finished importing
Imported coordinate extents (m)
X extents: [-0.33333, 2.0]
   Y extents: [-1.0, 0.0]
   Z extents: [0.0, 1.0]

INFO: No CGNS units information found for base node 1
Splitting default into 6 pieces...
Created new boundary default 2 with 192 faces
Created new boundary default 3 with 192 faces
Created new boundary default 4 with 272 faces
Created new boundary default 5 with 272 faces
Created new boundary default 6 with 52224 faces
Boundary default left with 52224 faces.
Reading material property database "C:\Program Files\Siemens\19.02.009-R8\STAR-CCM+19.02.009-R8\star\data\props.mdb"...
Loading module: SegregatedFlowModel
Loading module: SegregatedEnergyModel
Loading module: KwTurbModel
Created new boundary default 4 2 with 48 faces
Boundary default 4 left with 224 faces.
LR-BEFORE-MAXSTEPS 1000
LR-AFTER-MAXSTEPS 6000
LR-SETUP-DONE
Initialization of star.flow.EffectiveViscosityModel requires an additional pass...
Initialization of star.flow.EffectiveViscositySolver requires an additional pass...
Wall distance limited to 1e-06 on 224 cells in Zone   1
LR-INIT-IT 0

Error: AMG solver diverged.
AMG exit reason: Diverged due to exceeding divergence tolerance.
Relative residual: 2.014305e+05
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5457   1.463697e-07   1.346459e-03   7.727432e-04   1.645796e-06   0.000000e+00   3.391568e-01   4.926936e-07 
          5458   1.475021e-07   1.346372e-03   7.734871e-04   1.645330e-06   0.000000e+00   3.390259e-01   4.926691e-07 
          5459   1.475400e-07   1.346285e-03   7.741275e-04   1.643489e-06   0.000000e+00   3.388951e-01   4.926446e-07 
          5460   1.477220e-07   1.346192e-03   7.751915e-04   1.644126e-06   0.000000e+00   3.387627e-01   4.926196e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5461   1.469889e-07   1.346097e-03   7.751104e-04   1.642993e-06   0.000000e+00   3.386295e-01   4.925942e-07 
          5462   1.481111e-07   1.346003e-03   7.755384e-04   1.642837e-06   0.000000e+00   3.384972e-01   4.925690e-07 
          5463   1.480964e-07   1.345912e-03   7.770621e-04   1.641070e-06   0.000000e+00   3.383655e-01   4.925441e-07 
          5464   1.482919e-07   1.345821e-03   7.784961e-04   1.641639e-06   0.000000e+00   3.382341e-01   4.925193e-07 
          5465   1.475152e-07   1.345730e-03   7.786161e-04   1.640314e-06   0.000000e+00   3.381030e-01   4.924946e-07 
          5466   1.486145e-07   1.345641e-03   7.790500e-04   1.639999e-06   0.000000e+00   3.379721e-01   4.924700e-07 
          5467   1.485442e-07   1.345551e-03   7.802217e-04   1.638160e-06   0.000000e+00   3.378414e-01   4.924455e-07 
          5468   1.487714e-07   1.345463e-03   7.816030e-04   1.638854e-06   0.000000e+00   3.377108e-01   4.924211e-07 
          5469   1.479277e-07   1.345374e-03   7.815821e-04   1.637683e-06   0.000000e+00   3.375805e-01   4.923968e-07 
          5470   1.489855e-07   1.345286e-03   7.824843e-04   1.637529e-06   0.000000e+00   3.374503e-01   4.923724e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5471   1.488938e-07   1.345199e-03   7.838877e-04   1.635657e-06   0.000000e+00   3.373202e-01   4.923483e-07 
          5472   1.490174e-07   1.345112e-03   7.855855e-04   1.636170e-06   0.000000e+00   3.371903e-01   4.923241e-07 
          5473   1.481863e-07   1.345024e-03   7.855505e-04   1.634788e-06   0.000000e+00   3.370603e-01   4.923000e-07 
          5474   1.492516e-07   1.344937e-03   7.864097e-04   1.634497e-06   0.000000e+00   3.369303e-01   4.922759e-07 
          5475   1.491586e-07   1.344850e-03   7.876600e-04   1.632639e-06   0.000000e+00   3.368006e-01   4.922520e-07 
          5476   1.493242e-07   1.344763e-03   7.894496e-04   1.633330e-06   0.000000e+00   3.366710e-01   4.922280e-07 
          5477   1.484922e-07   1.344677e-03   7.895519e-04   1.632096e-06   0.000000e+00   3.365416e-01   4.922041e-07 
          5478   1.484933e-07   1.344591e-03   7.908229e-04   1.631692e-06   0.000000e+00   3.364123e-01   4.921803e-07 
          5479   1.494182e-07   1.344505e-03   7.919450e-04   1.631278e-06   0.000000e+00   3.362831e-01   4.921565e-07 
          5480   1.494293e-07   1.344420e-03   7.929481e-04   1.629414e-06   0.000000e+00   3.361541e-01   4.921328e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5481   1.495904e-07   1.344335e-03   7.943495e-04   1.630009e-06   0.000000e+00   3.360251e-01   4.921092e-07 
          5482   1.488103e-07   1.344250e-03   7.944863e-04   1.628740e-06   0.000000e+00   3.358963e-01   4.920855e-07 
          5483   1.499114e-07   1.344165e-03   7.959343e-04   1.628593e-06   0.000000e+00   3.357676e-01   4.920619e-07 
          5484   1.498628e-07   1.344080e-03   7.975774e-04   1.626770e-06   0.000000e+00   3.356390e-01   4.920384e-07 
          5485   1.500176e-07   1.343996e-03   7.994056e-04   1.627370e-06   0.000000e+00   3.355105e-01   4.920149e-07 
          5486   1.492272e-07   1.343910e-03   7.996557e-04   1.626135e-06   0.000000e+00   3.353811e-01   4.919915e-07 
          5487   1.492469e-07   1.343824e-03   8.011640e-04   1.625685e-06   0.000000e+00   3.352517e-01   4.919681e-07 
          5488   1.502094e-07   1.343739e-03   8.020641e-04   1.625254e-06   0.000000e+00   3.351229e-01   4.919447e-07 
          5489   1.501302e-07   1.343653e-03   8.029650e-04   1.623457e-06   0.000000e+00   3.349938e-01   4.919214e-07 
          5490   1.502908e-07   1.343568e-03   8.045310e-04   1.624083e-06   0.000000e+00   3.348652e-01   4.918981e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5491   1.494887e-07   1.343483e-03   8.045281e-04   1.622825e-06   0.000000e+00   3.347367e-01   4.918749e-07 
          5492   1.493975e-07   1.343395e-03   8.066910e-04   1.622453e-06   0.000000e+00   3.346072e-01   4.918517e-07 
          5493   1.503636e-07   1.343306e-03   8.081908e-04   1.622051e-06   0.000000e+00   3.344770e-01   4.918284e-07 
          5494   1.503366e-07   1.343218e-03   8.095491e-04   1.620243e-06   0.000000e+00   3.343477e-01   4.918053e-07 
          5495   1.504940e-07   1.343131e-03   8.111228e-04   1.620880e-06   0.000000e+00   3.342188e-01   4.917821e-07 
          5496   1.497092e-07   1.343044e-03   8.115421e-04   1.619565e-06   0.000000e+00   3.340902e-01   4.917591e-07 
          5497   1.497547e-07   1.342958e-03   8.132054e-04   1.619130e-06   0.000000e+00   3.339618e-01   4.917361e-07 
          5498   1.506807e-07   1.342873e-03   8.144304e-04   1.618767e-06   0.000000e+00   3.338336e-01   4.917130e-07 
          5499   1.507068e-07   1.342788e-03   8.159747e-04   1.616954e-06   0.000000e+00   3.337056e-01   4.916901e-07 
          5500   1.509103e-07   1.342704e-03   8.173479e-04   1.617565e-06   0.000000e+00   3.335778e-01   4.916672e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5501   1.509319e-07   1.342619e-03   8.171583e-04   1.615652e-06   0.000000e+00   3.334501e-01   4.916443e-07 
          5502   1.511789e-07   1.342535e-03   8.193210e-04   1.616493e-06   0.000000e+00   3.333224e-01   4.916215e-07 
          5503   1.512216e-07   1.342451e-03   8.196625e-04   1.614594e-06   0.000000e+00   3.331945e-01   4.915987e-07 
          5504   1.514650e-07   1.342367e-03   8.221364e-04   1.615255e-06   0.000000e+00   3.330670e-01   4.915759e-07 
          5505   1.515187e-07   1.342283e-03   8.227375e-04   1.613268e-06   0.000000e+00   3.329394e-01   4.915532e-07 
          5506   1.517401e-07   1.342197e-03   8.245784e-04   1.613888e-06   0.000000e+00   3.328110e-01   4.915304e-07 
          5507   1.517764e-07   1.342112e-03   8.248008e-04   1.611857e-06   0.000000e+00   3.326831e-01   4.915078e-07 
          5508   1.519736e-07   1.342028e-03   8.268124e-04   1.612504e-06   0.000000e+00   3.325557e-01   4.914851e-07 
          5509   1.519446e-07   1.341944e-03   8.270883e-04   1.610516e-06   0.000000e+00   3.324284e-01   4.914625e-07 
          5510   1.521261e-07   1.341861e-03   8.294384e-04   1.611121e-06   0.000000e+00   3.323014e-01   4.914399e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5511   1.520714e-07   1.341778e-03   8.298216e-04   1.609061e-06   0.000000e+00   3.321745e-01   4.914174e-07 
          5512   1.522534e-07   1.341695e-03   8.322637e-04   1.609688e-06   0.000000e+00   3.320477e-01   4.913948e-07 
          5513   1.522330e-07   1.341613e-03   8.327543e-04   1.607606e-06   0.000000e+00   3.319210e-01   4.913724e-07 
          5514   1.524337e-07   1.341529e-03   8.349560e-04   1.608187e-06   0.000000e+00   3.317940e-01   4.913499e-07 
          5515   1.524024e-07   1.341447e-03   8.352956e-04   1.606158e-06   0.000000e+00   3.316673e-01   4.913275e-07 
          5516   1.525939e-07   1.341364e-03   8.375786e-04   1.606841e-06   0.000000e+00   3.315409e-01   4.913050e-07 
          5517   1.525803e-07   1.341282e-03   8.379628e-04   1.604850e-06   0.000000e+00   3.314145e-01   4.912827e-07 
          5518   1.527856e-07   1.341200e-03   8.402427e-04   1.605554e-06   0.000000e+00   3.312883e-01   4.912603e-07 
          5519   1.527490e-07   1.341118e-03   8.409000e-04   1.603353e-06   0.000000e+00   3.311620e-01   4.912380e-07 
          5520   1.529428e-07   1.341035e-03   8.425514e-04   1.603687e-06   0.000000e+00   3.310350e-01   4.912157e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5521   1.529772e-07   1.340952e-03   8.430054e-04   1.601398e-06   0.000000e+00   3.309085e-01   4.911934e-07 
          5522   1.532303e-07   1.340870e-03   8.450278e-04   1.601964e-06   0.000000e+00   3.307822e-01   4.911712e-07 
          5523   1.532135e-07   1.340786e-03   8.465817e-04   1.600071e-06   0.000000e+00   3.306555e-01   4.911485e-07 
          5524   1.533972e-07   1.340701e-03   8.487747e-04   1.600922e-06   0.000000e+00   3.305288e-01   4.911250e-07 
          5525   1.533735e-07   1.340617e-03   8.495196e-04   1.599051e-06   0.000000e+00   3.304025e-01   4.911016e-07 
          5526   1.535878e-07   1.340533e-03   8.516055e-04   1.599897e-06   0.000000e+00   3.302764e-01   4.910784e-07 
          5527   1.535338e-07   1.340450e-03   8.528606e-04   1.598018e-06   0.000000e+00   3.301504e-01   4.910554e-07 
          5528   1.537531e-07   1.340367e-03   8.547906e-04   1.598846e-06   0.000000e+00   3.300246e-01   4.910323e-07 
          5529   1.537441e-07   1.340282e-03   8.555099e-04   1.596814e-06   0.000000e+00   3.298978e-01   4.910094e-07 
          5530   1.539904e-07   1.340197e-03   8.578867e-04   1.597538e-06   0.000000e+00   3.297710e-01   4.909865e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5531   1.539442e-07   1.340113e-03   8.589376e-04   1.595550e-06   0.000000e+00   3.296448e-01   4.909636e-07 
          5532   1.541676e-07   1.340029e-03   8.609302e-04   1.596348e-06   0.000000e+00   3.295186e-01   4.909408e-07 
          5533   1.541604e-07   1.339941e-03   8.614233e-04   1.594129e-06   0.000000e+00   3.293907e-01   4.909180e-07 
          5534   1.544021e-07   1.339853e-03   8.630245e-04   1.595012e-06   0.000000e+00   3.292627e-01   4.908952e-07 
          5535   1.543412e-07   1.339766e-03   8.636401e-04   1.593164e-06   0.000000e+00   3.291351e-01   4.908724e-07 
          5536   1.545564e-07   1.339678e-03   8.643645e-04   1.594057e-06   0.000000e+00   3.290075e-01   4.908497e-07 
          5537   1.545374e-07   1.339591e-03   8.656622e-04   1.592007e-06   0.000000e+00   3.288807e-01   4.908271e-07 
          5538   1.547251e-07   1.339506e-03   8.677912e-04   1.592660e-06   0.000000e+00   3.287543e-01   4.908044e-07 
          5539   1.546114e-07   1.339421e-03   8.693533e-04   1.590697e-06   0.000000e+00   3.286283e-01   4.907818e-07 
          5540   1.547896e-07   1.339336e-03   8.714510e-04   1.591372e-06   0.000000e+00   3.285025e-01   4.907592e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5541   1.547276e-07   1.339253e-03   8.723813e-04   1.589374e-06   0.000000e+00   3.283769e-01   4.907366e-07 
          5542   1.549729e-07   1.339169e-03   8.746615e-04   1.590038e-06   0.000000e+00   3.282516e-01   4.907141e-07 
          5543   1.548625e-07   1.339085e-03   8.753070e-04   1.588075e-06   0.000000e+00   3.281258e-01   4.906916e-07 
          5544   1.551009e-07   1.338996e-03   8.771595e-04   1.588803e-06   0.000000e+00   3.279987e-01   4.906689e-07 
          5545   1.550084e-07   1.338909e-03   8.779199e-04   1.586848e-06   0.000000e+00   3.278723e-01   4.906464e-07 
          5546   1.552639e-07   1.338823e-03   8.793880e-04   1.587520e-06   0.000000e+00   3.277465e-01   4.906239e-07 
          5547   1.551562e-07   1.338737e-03   8.804938e-04   1.585594e-06   0.000000e+00   3.276210e-01   4.906014e-07 
          5548   1.553962e-07   1.338653e-03   8.822331e-04   1.586338e-06   0.000000e+00   3.274958e-01   4.905790e-07 
          5549   1.553264e-07   1.338569e-03   8.833793e-04   1.584367e-06   0.000000e+00   3.273707e-01   4.905566e-07 
          5550   1.554454e-07   1.338485e-03   8.851020e-04   1.585056e-06   0.000000e+00   3.272459e-01   4.905342e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5551   1.552474e-07   1.338402e-03   8.861602e-04   1.583088e-06   0.000000e+00   3.271212e-01   4.905119e-07 
          5552   1.554686e-07   1.338319e-03   8.878870e-04   1.583869e-06   0.000000e+00   3.269966e-01   4.904896e-07 
          5553   1.554445e-07   1.338237e-03   8.890645e-04   1.581868e-06   0.000000e+00   3.268722e-01   4.904673e-07 
          5554   1.557424e-07   1.338154e-03   8.908476e-04   1.582565e-06   0.000000e+00   3.267480e-01   4.904451e-07 
          5555   1.557249e-07   1.338072e-03   8.921241e-04   1.580618e-06   0.000000e+00   3.266238e-01   4.904229e-07 
          5556   1.559811e-07   1.337990e-03   8.939021e-04   1.581379e-06   0.000000e+00   3.264998e-01   4.904006e-07 
          5557   1.559704e-07   1.337909e-03   8.950985e-04   1.579405e-06   0.000000e+00   3.263759e-01   4.903785e-07 
          5558   1.562422e-07   1.337828e-03   8.965967e-04   1.580187e-06   0.000000e+00   3.262521e-01   4.903563e-07 
          5559   1.561795e-07   1.337747e-03   8.979858e-04   1.578203e-06   0.000000e+00   3.261284e-01   4.903342e-07 
          5560   1.564404e-07   1.337666e-03   8.997185e-04   1.578972e-06   0.000000e+00   3.260049e-01   4.903121e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5561   1.563581e-07   1.337585e-03   9.011861e-04   1.576973e-06   0.000000e+00   3.258813e-01   4.902900e-07 
          5562   1.566372e-07   1.337497e-03   9.028295e-04   1.577803e-06   0.000000e+00   3.257554e-01   4.902666e-07 
          5563   1.565777e-07   1.337408e-03   9.042134e-04   1.575827e-06   0.000000e+00   3.256300e-01   4.902430e-07 
          5564   1.568222e-07   1.337321e-03   9.059888e-04   1.576570e-06   0.000000e+00   3.255051e-01   4.902197e-07 
          5565   1.567216e-07   1.337236e-03   9.074846e-04   1.574620e-06   0.000000e+00   3.253807e-01   4.901966e-07 
          5566   1.569678e-07   1.337151e-03   9.093063e-04   1.575424e-06   0.000000e+00   3.252565e-01   4.901736e-07 
          5567   1.569092e-07   1.337066e-03   9.107819e-04   1.573406e-06   0.000000e+00   3.251326e-01   4.901507e-07 
          5568   1.571235e-07   1.336982e-03   9.123723e-04   1.574214e-06   0.000000e+00   3.250088e-01   4.901278e-07 
          5569   1.570146e-07   1.336899e-03   9.138813e-04   1.572167e-06   0.000000e+00   3.248851e-01   4.901050e-07 
          5570   1.572576e-07   1.336815e-03   9.154081e-04   1.573050e-06   0.000000e+00   3.247616e-01   4.900823e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5571   1.572201e-07   1.336732e-03   9.168661e-04   1.571038e-06   0.000000e+00   3.246382e-01   4.900596e-07 
          5572   1.574169e-07   1.336644e-03   9.185172e-04   1.571803e-06   0.000000e+00   3.245135e-01   4.900362e-07 
          5573   1.573653e-07   1.336556e-03   9.201064e-04   1.569825e-06   0.000000e+00   3.243890e-01   4.900129e-07 
          5574   1.575211e-07   1.336469e-03   9.218924e-04   1.570653e-06   0.000000e+00   3.242649e-01   4.899898e-07 
          5575   1.575626e-07   1.336383e-03   9.233894e-04   1.568609e-06   0.000000e+00   3.241411e-01   4.899668e-07 
          5576   1.577238e-07   1.336297e-03   9.250312e-04   1.569481e-06   0.000000e+00   3.240175e-01   4.899439e-07 
          5577   1.576959e-07   1.336212e-03   9.265852e-04   1.567411e-06   0.000000e+00   3.238941e-01   4.899211e-07 
          5578   1.578827e-07   1.336128e-03   9.280839e-04   1.568289e-06   0.000000e+00   3.237708e-01   4.898982e-07 
          5579   1.578726e-07   1.336043e-03   9.297661e-04   1.566273e-06   0.000000e+00   3.236476e-01   4.898752e-07 
          5580   1.580546e-07   1.335958e-03   9.314904e-04   1.567145e-06   0.000000e+00   3.235245e-01   4.898523e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5581   1.580174e-07   1.335874e-03   9.331237e-04   1.565163e-06   0.000000e+00   3.234015e-01   4.898295e-07 
          5582   1.582124e-07   1.335791e-03   9.347877e-04   1.566039e-06   0.000000e+00   3.232787e-01   4.898066e-07 
          5583   1.582425e-07   1.335707e-03   9.364450e-04   1.563999e-06   0.000000e+00   3.231560e-01   4.897839e-07 
          5584   1.584522e-07   1.335624e-03   9.380170e-04   1.564869e-06   0.000000e+00   3.230334e-01   4.897612e-07 
          5585   1.584652e-07   1.335541e-03   9.397477e-04   1.562768e-06   0.000000e+00   3.229109e-01   4.897386e-07 
          5586   1.587089e-07   1.335454e-03   9.412307e-04   1.563554e-06   0.000000e+00   3.227869e-01   4.897159e-07 
          5587   1.586848e-07   1.335366e-03   9.413443e-04   1.561444e-06   0.000000e+00   3.226629e-01   4.896933e-07 
          5588   1.588731e-07   1.335280e-03   9.418553e-04   1.562416e-06   0.000000e+00   3.225396e-01   4.896708e-07 
          5589   1.588916e-07   1.335195e-03   9.417605e-04   1.560371e-06   0.000000e+00   3.224166e-01   4.896483e-07 
          5590   1.591179e-07   1.335111e-03   9.428243e-04   1.561372e-06   0.000000e+00   3.222939e-01   4.896258e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5591   1.590862e-07   1.335026e-03   9.434959e-04   1.559292e-06   0.000000e+00   3.221713e-01   4.896034e-07 
          5592   1.592875e-07   1.334943e-03   9.441399e-04   1.560290e-06   0.000000e+00   3.220489e-01   4.895810e-07 
          5593   1.592702e-07   1.334859e-03   9.453746e-04   1.558205e-06   0.000000e+00   3.219266e-01   4.895587e-07 
          5594   1.595045e-07   1.334776e-03   9.462138e-04   1.559112e-06   0.000000e+00   3.218045e-01   4.895364e-07 
          5595   1.594575e-07   1.334693e-03   9.472928e-04   1.557137e-06   0.000000e+00   3.216826e-01   4.895142e-07 
          5596   1.593425e-07   1.334611e-03   9.481570e-04   1.558009e-06   0.000000e+00   3.215607e-01   4.894919e-07 
          5597   1.586694e-07   1.334528e-03   9.489702e-04   1.555993e-06   0.000000e+00   3.214390e-01   4.894697e-07 
          5598   1.584896e-07   1.334446e-03   9.498761e-04   1.556866e-06   0.000000e+00   3.213173e-01   4.894476e-07 
          5599   1.581785e-07   1.334361e-03   9.503800e-04   1.554862e-06   0.000000e+00   3.211945e-01   4.894252e-07 
          5600   1.580582e-07   1.334267e-03   9.513301e-04   1.555744e-06   0.000000e+00   3.210701e-01   4.894012e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5601   1.577961e-07   1.334176e-03   9.519530e-04   1.553776e-06   0.000000e+00   3.209466e-01   4.893777e-07 
          5602   1.578445e-07   1.334087e-03   9.525518e-04   1.554689e-06   0.000000e+00   3.208236e-01   4.893545e-07 
          5603   1.576416e-07   1.333999e-03   9.533048e-04   1.552797e-06   0.000000e+00   3.207010e-01   4.893315e-07 
          5604   1.577145e-07   1.333912e-03   9.543425e-04   1.553620e-06   0.000000e+00   3.205786e-01   4.893086e-07 
          5605   1.576472e-07   1.333825e-03   9.548364e-04   1.551678e-06   0.000000e+00   3.204564e-01   4.892858e-07 
          5606   1.578012e-07   1.333739e-03   9.560387e-04   1.552476e-06   0.000000e+00   3.203343e-01   4.892631e-07 
          5607   1.577515e-07   1.333652e-03   9.561156e-04   1.550412e-06   0.000000e+00   3.202122e-01   4.892405e-07 
          5608   1.579139e-07   1.333567e-03   9.571480e-04   1.551293e-06   0.000000e+00   3.200903e-01   4.892179e-07 
          5609   1.578335e-07   1.333481e-03   9.572392e-04   1.549338e-06   0.000000e+00   3.199686e-01   4.891954e-07 
          5610   1.579922e-07   1.333396e-03   9.584072e-04   1.550241e-06   0.000000e+00   3.198471e-01   4.891729e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5611   1.579518e-07   1.333312e-03   9.587433e-04   1.548251e-06   0.000000e+00   3.197257e-01   4.891506e-07 
          5612   1.581038e-07   1.333228e-03   9.600336e-04   1.549123e-06   0.000000e+00   3.196045e-01   4.891282e-07 
          5613   1.580099e-07   1.333144e-03   9.603880e-04   1.547098e-06   0.000000e+00   3.194834e-01   4.891059e-07 
          5614   1.582030e-07   1.333060e-03   9.617597e-04   1.547990e-06   0.000000e+00   3.193624e-01   4.890837e-07 
          5615   1.581733e-07   1.332976e-03   9.620299e-04   1.545942e-06   0.000000e+00   3.192410e-01   4.890615e-07 
          5616   1.583808e-07   1.332889e-03   9.634218e-04   1.546797e-06   0.000000e+00   3.191185e-01   4.890393e-07 
          5617   1.582660e-07   1.332804e-03   9.635558e-04   1.544815e-06   0.000000e+00   3.189968e-01   4.890172e-07 
          5618   1.585174e-07   1.332719e-03   9.648721e-04   1.545790e-06   0.000000e+00   3.188755e-01   4.889952e-07 
          5619   1.584780e-07   1.332635e-03   9.651365e-04   1.543788e-06   0.000000e+00   3.187545e-01   4.889732e-07 
          5620   1.586791e-07   1.332552e-03   9.667855e-04   1.544654e-06   0.000000e+00   3.186336e-01   4.889512e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5621   1.586102e-07   1.332468e-03   9.670860e-04   1.542628e-06   0.000000e+00   3.185129e-01   4.889292e-07 
          5622   1.588246e-07   1.332385e-03   9.686088e-04   1.543518e-06   0.000000e+00   3.183922e-01   4.889073e-07 
          5623   1.588269e-07   1.332300e-03   9.684174e-04   1.541366e-06   0.000000e+00   3.182708e-01   4.888854e-07 
          5624   1.590331e-07   1.332212e-03   9.688897e-04   1.542264e-06   0.000000e+00   3.181486e-01   4.888632e-07 
          5625   1.589730e-07   1.332123e-03   9.675572e-04   1.540347e-06   0.000000e+00   3.180268e-01   4.888402e-07 
          5626   1.592229e-07   1.332036e-03   9.673614e-04   1.541478e-06   0.000000e+00   3.179055e-01   4.888173e-07 
          5627   1.591454e-07   1.331950e-03   9.675484e-04   1.539812e-06   0.000000e+00   3.177846e-01   4.887946e-07 
          5628   1.593814e-07   1.331864e-03   9.683333e-04   1.540757e-06   0.000000e+00   3.176638e-01   4.887720e-07 
          5629   1.593270e-07   1.331779e-03   9.700021e-04   1.538811e-06   0.000000e+00   3.175433e-01   4.887496e-07 
          5630   1.595727e-07   1.331695e-03   9.705071e-04   1.539726e-06   0.000000e+00   3.174229e-01   4.887271e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5631   1.595041e-07   1.331610e-03   9.708214e-04   1.537540e-06   0.000000e+00   3.173025e-01   4.887047e-07 
          5632   1.597500e-07   1.331518e-03   9.706031e-04   1.538499e-06   0.000000e+00   3.171800e-01   4.886816e-07 
          5633   1.596985e-07   1.331422e-03   9.706010e-04   1.536422e-06   0.000000e+00   3.170569e-01   4.886583e-07 
          5634   1.599256e-07   1.331330e-03   9.701518e-04   1.537313e-06   0.000000e+00   3.169347e-01   4.886354e-07 
          5635   1.598847e-07   1.331239e-03   9.701732e-04   1.535279e-06   0.000000e+00   3.168132e-01   4.886126e-07 
          5636   1.601428e-07   1.331149e-03   9.696921e-04   1.536311e-06   0.000000e+00   3.166919e-01   4.885900e-07 
          5637   1.600971e-07   1.331060e-03   9.698664e-04   1.534296e-06   0.000000e+00   3.165710e-01   4.885675e-07 
          5638   1.603761e-07   1.330972e-03   9.691987e-04   1.535315e-06   0.000000e+00   3.164503e-01   4.885450e-07 
          5639   1.603514e-07   1.330884e-03   9.692539e-04   1.533184e-06   0.000000e+00   3.163299e-01   4.885226e-07 
          5640   1.606181e-07   1.330797e-03   9.684849e-04   1.534096e-06   0.000000e+00   3.162096e-01   4.885002e-07 
     Iteration     Continuity     X-momentum     Y-momentum     Z-momentum         Energy            Tke            Sdr 
          5641   1.605672e-07   1.330711e-03   9.685010e-04   1.532011e-06   0.000000e+00   3.160895e-01   4.884780e-07 
          5642   1.608208e-07   1.330625e-03   9.677168e-04   1.533012e-06   0.000000e+00   3.159695e-01   4.884557e-07 
          5643   1.607984e-07   1.330539e-03   9.678209e-04   1.530912e-06   0.000000e+00   3.158497e-01   4.884336e-07 
          5644   1.610360e-07   1.330449e-03   9.671778e-04   1.531794e-06   0.000000e+00   3.157289e-01   4.884104e-07 
          5645   1.609631e-07   1.330358e-03   9.671553e-04   1.529746e-06   0.000000e+00   3.156082e-01   4.883873e-07 
          5646   1.612669e-07   1.330269e-03   9.664342e-04   1.530825e-06   0.000000e+00   3.154879e-01   4.883645e-07 
          5647   1.612404e-07   1.330180e-03   9.664295e-04   1.528690e-06   0.000000e+00   3.153677e-01   4.883418e-07 
          5648   1.613143e-07   1.330093e-03   9.660832e-04   1.529712e-06   0.000000e+00   3.152478e-01   4.883192e-07 
          5649   1.587969e-07   1.330005e-03   9.662032e-04   1.527533e-06   0.000000e+00   3.151281e-01   4.882968e-07 
          5650   1.576504e-07   1.329919e-03   9.655354e-04   1.528565e-06   0.000000e+00   3.150085e-01   4.882744e-07 
